Date,Country,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Impressions,Clicks,CTR,Installs,Conversion Rate,Sessions,Loyal Users,Loyal Users/Installs,Total Revenue,Total Cost,ROI,ARPU,Average eCPI,af_login (Unique users),af_login (Event counter),af_login (Sales in USD),le_usercharactercreate (Unique users),le_usercharactercreate (Event counter),le_usercharactercreate (Sales in USD),le_usercharacterlevelup (Unique users),le_usercharacterlevelup (Event counter),le_usercharacterlevelup (Sales in USD)
2016-04-07,TW,None,0402_jason_test01,None,N/A,N/A,N/A,1,N/A,18,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,5,0.0,1,1,0.0,1,14,0.0
2016-04-07,TW,None,0407_gashwebtest,None,N/A,7,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
2016-04-07,TW,None,0407_jason_test02,None,N/A,1,N/A,1,1.0000,18,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,7,0.0,0,0,0.0,1,1,0.0
2016-04-07,TW,None,0407_jessy_test01,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
2016-04-07,TW,None,0407_jessy_test02,None,N/A,1,N/A,1,1.0000,49,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,17,0.0,1,2,0.0,1,2,0.0
2016-04-07,TW,None,0407_jo_test01,None,N/A,1,N/A,1,1.0000,9,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,3,0.0,1,1,0.0,1,10,0.0
2016-04-07,TW,None,0407_jo_test02,None,N/A,1,N/A,1,1.0000,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,3,0.0,0,0,0.0,0,0,0.0
2016-04-07,TW,None,0407_kate_test01,None,N/A,1,N/A,1,1.0000,10,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,10,0.0,1,1,0.0,1,26,0.0
2016-04-07,TW,None,0407_kate_test02,None,N/A,1,N/A,1,1.0000,6,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,6,0.0,0,0,0.0,1,5,0.0
2016-04-07,TW,None,0407_lucy_test01,None,N/A,1,N/A,1,1.0000,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,3,0.0
2016-04-07,TW,None,0407_lucy_test02,None,N/A,1,N/A,1,1.0000,9,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,7,0.0,1,1,0.0,0,0,0.0
2016-04-07,TW,None,0407_yun_test01,None,N/A,1,N/A,1,1.0000,25,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,11,0.0,1,1,0.0,1,14,0.0
2016-04-07,TW,None,0407_yun_test02,None,N/A,1,N/A,1,1.0000,42,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,12,0.0,0,0,0.0,1,2,0.0
2016-04-07,TW,None,Organic,None,N/A,N/A,N/A,3,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,27,0.0,0,6,0.0,0,27,0.0
2016-04-07,TW,None,pid_name_exceeded_max_length,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
2016-04-08,CN,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,0,0,0.0
2016-04-08,HK,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,1,0.0,0,1,0.0,0,9,0.0
2016-04-08,JP,None,0407_jo_test01,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
2016-04-08,MY,None,Organic,None,N/A,N/A,N/A,3,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,17,0.0,0,5,0.0,0,49,0.0
2016-04-08,SG,None,Organic,None,N/A,N/A,N/A,2,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,4,0.0,0,2,0.0,0,21,0.0
2016-04-08,TW,None,0408gashwebsite,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
2016-04-08,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-TW_Android_LAL(All)_0408_AD_1,N/A,N/A,N/A,90,N/A,868,40,0.4444,0.0000,N/A,N/A,0.0000,N/A,86,342,0.0,87,88,0.0,83,789,0.0
2016-04-08,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-TW_Android_LAL(All)_0408_SET_1_1,N/A,N/A,N/A,2,N/A,28,2,1.0000,0.0000,N/A,N/A,0.0000,N/A,2,16,0.0,2,2,0.0,2,33,0.0
